
CProcessInfoPlistFile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/Info.plist Info.plist
s365470095.974961
e365470095.978103
r1
xProcessInfoPlistFile
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist29aff98fa1c8b541^d464fa8fa1c8b541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Info.plist0000000000000000^663"ProcessInfoPlistFile build/Debug-iphonesimulator/Goodybag.app/Info.plist Info.plist    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/Info.plist36"19BC733B-7597-4738-B552-C4292F6447AA-

CProcessPCH /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-aocydjtoalilwjdrhosjyutygsyr/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365470096.215667
e365470096.604280
r1
xProcessPCH
x/var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-aocydjtoalilwjdrhosjyutygsyr/Goodybag_Prefix.pch.pth
xGoodybag_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile Goodybag_Prefix.pched4a3790a1c8b541^18b29a90a1c8b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Goodybag_Prefix.pch0000000000000000^3774"ProcessPCH /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-aocydjtoalilwjdrhosjyutygsyr/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-aocydjtoalilwjdrhosjyutygsyr/Goodybag_Prefix.pch.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Goodybag_Prefix.pch -o /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-aocydjtoalilwjdrhosjyutygsyr/Goodybag_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-aocydjtoalilwjdrhosjyutygsyr/Goodybag_Prefix.pch.d36"0E62E324-3665-4642-96E8-931F2820E4B5-

CProcessPCH /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dcknxuxsohnqmsegalmnwibucdmj/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s365470096.215649
e365470096.265425
r1
xProcessPCH
x/var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dcknxuxsohnqmsegalmnwibucdmj/Goodybag_Prefix.pch.pth
xGoodybag_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile Goodybag_Prefix.pch124a3790a1c8b541^5ef24390a1c8b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Goodybag_Prefix.pch0000000000000000^3406"ProcessPCH /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dcknxuxsohnqmsegalmnwibucdmj/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dcknxuxsohnqmsegalmnwibucdmj/Goodybag_Prefix.pch.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Goodybag_Prefix.pch -o /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dcknxuxsohnqmsegalmnwibucdmj/Goodybag_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dcknxuxsohnqmsegalmnwibucdmj/Goodybag_Prefix.pch.d36"A1AB4700-3979-40D1-909C-6573CC2B2481-

CProcessPCH++ /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-czvjirlguplkktdrbpvojurrlrjh/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365470096.215997
e365470096.265404
r1
xProcessPCH++
x/var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-czvjirlguplkktdrbpvojurrlrjh/Goodybag_Prefix.pch.pth
xGoodybag_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile Goodybag_Prefix.pcha25f3790a1c8b541^50fd4390a1c8b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Goodybag_Prefix.pch0000000000000000^3527"ProcessPCH++ /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-czvjirlguplkktdrbpvojurrlrjh/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-czvjirlguplkktdrbpvojurrlrjh/Goodybag_Prefix.pch.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Goodybag_Prefix.pch -o /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-czvjirlguplkktdrbpvojurrlrjh/Goodybag_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-czvjirlguplkktdrbpvojurrlrjh/Goodybag_Prefix.pch.d36"29757FEB-E6F3-403A-B120-F8492F766E11-

CProcessPCH++ /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dtqiptpfojrwhvamtgbwcsdgxzvz/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s365470096.215701
e365470096.611916
r1
xProcessPCH++
x/var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dtqiptpfojrwhvamtgbwcsdgxzvz/Goodybag_Prefix.pch.pth
xGoodybag_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile Goodybag_Prefix.pch014e3790a1c8b541^7cb49c90a1c8b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Goodybag_Prefix.pch0000000000000000^3908"ProcessPCH++ /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dtqiptpfojrwhvamtgbwcsdgxzvz/Goodybag_Prefix.pch.pth Goodybag_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dtqiptpfojrwhvamtgbwcsdgxzvz/Goodybag_Prefix.pch.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Goodybag_Prefix.pch -o /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dtqiptpfojrwhvamtgbwcsdgxzvz/Goodybag_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dtqiptpfojrwhvamtgbwcsdgxzvz/Goodybag_Prefix.pch.d36"37093614-CC51-4A3D-9B1B-71E282B36ACC-

CTouch /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app
s365470105.340061
e365470105.344685
r1
xTouch
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Touch /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app7a1b5799a1c8b541^793d5899a1c8b541^---0#0#0#--418"Touch build/Debug-iphonesimulator/Goodybag.app    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app36"B6041C66-8D12-40B2-8654-D466048DBB65-

